Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
107566-86631,WR,CeeDee,CeeDee Lamb,Lamb,13.725000381469727,4,9400,DAL@PIT,DAL,PIT,,,,,,WR/FLEX
107566-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,15.125,4,9300,BAL@CIN,CIN,BAL,,,,,,WR/FLEX
107566-62239,QB,Josh,Josh Allen,Allen,19.790000915527344,4,9300,BUF@HOU,BUF,HOU,,,,,,QB
107566-39280,RB,Derrick,Derrick Henry,Henry,24.25,4,9200,BAL@CIN,BAL,CIN,,,,,,RB/FLEX
107566-91419,WR,Nico,Nico Collins,Collins,21.225000381469727,4,8800,BUF@HOU,HOU,BUF,,,,,,WR/FLEX
107566-63115,QB,Lamar,Lamar Jackson,Jackson,23.780000686645508,4,8800,BAL@CIN,BAL,CIN,,,,,,QB
107566-102785,QB,Jayden,Jayden Daniels,Daniels,23.670000076293945,4,8700,CLE@WAS,WAS,CLE,,,,,,QB
107566-86875,RB,Jordan,Jordan Mason,Mason,20.100000381469727,4,8700,ARI@SF,SF,ARI,,,,,,RB/FLEX
107566-53681,WR,Tyreek,Tyreek Hill,Hill,10.574999809265137,4,8600,MIA@NE,MIA,NE,,,,,,WR/FLEX
107566-89675,RB,Jonathan,Jonathan Taylor,Taylor,18.899999618530273,4,8500,IND@JAC,IND,JAC,Q,Ankle,,,,RB/FLEX
107566-129471,QB,C.J.,C.J. Stroud,Stroud,17.815000534057617,4,8400,BUF@HOU,HOU,BUF,,,,,,QB
107566-104433,RB,Kyren,Kyren Williams,Williams,18.774999618530273,4,8400,GB@LAR,LAR,GB,,,,,,RB/FLEX
107566-73048,WR,DK,DK Metcalf,Metcalf,16.899999618530273,4,8200,NYG@SEA,SEA,NYG,,,,,,WR/FLEX
107566-69017,QB,Jordan,Jordan Love,Love,25.780000686645508,2,8200,GB@LAR,GB,LAR,Q,Knee,,,,QB
107566-91626,RB,James,James Cook,Cook,15.449999809265137,4,8200,BUF@HOU,BUF,HOU,,,,,,RB/FLEX
107566-151761,WR,Malik,Malik Nabers,Nabers,20.024999618530273,4,8100,NYG@SEA,NYG,SEA,Q,Concussion,,,,WR/FLEX
107566-52442,RB,Joe,Joe Mixon,Mixon,17.399999618530273,2,8000,BUF@HOU,HOU,BUF,Q,Ankle,,,,RB/FLEX
107566-56018,WR,Deebo,Deebo Samuel Sr.,Samuel Sr.,13.966667175292969,3,8000,ARI@SF,SF,ARI,,,,,,WR/FLEX
107566-31716,QB,Dak,Dak Prescott,Prescott,18.9950008392334,4,8000,DAL@PIT,DAL,PIT,,,,,,QB
107566-79970,WR,Cooper,Cooper Kupp,Kupp,16.850000381469727,2,7900,GB@LAR,LAR,GB,O,Ankle,,,,WR/FLEX
107566-40687,RB,James,James Conner,Conner,15.875,4,7900,ARI@SF,ARI,SF,,,,,,RB/FLEX
107566-138820,RB,De'Von,De'Von Achane,Achane,14.300000190734863,4,7800,MIA@NE,MIA,NE,,,,,,RB/FLEX
107566-63336,QB,Joe,Joe Burrow,Burrow,17.729999542236328,4,7800,BAL@CIN,CIN,BAL,,,,,,QB
107566-90562,RB,Brian,Brian Robinson Jr.,Robinson Jr.,16.375,4,7700,CLE@WAS,WAS,CLE,Q,Knee,,,,RB/FLEX
107566-85607,QB,Brock,Brock Purdy,Purdy,17.424999237060547,4,7700,ARI@SF,SF,ARI,,,,,,QB
107566-91591,QB,Justin,Justin Fields,Fields,19.424999237060547,4,7600,DAL@PIT,PIT,DAL,,,,,,QB
107566-25079,WR,Stefon,Stefon Diggs,Diggs,13.880000114440918,4,7600,BUF@HOU,HOU,BUF,,,,,,WR/FLEX
107566-63484,QB,Kyler,Kyler Murray,Murray,17.1200008392334,4,7500,ARI@SF,ARI,SF,,,,,,QB
107566-152651,WR,Marvin,Marvin Harrison Jr.,Harrison Jr.,14.699999809265137,4,7400,ARI@SF,ARI,SF,,,,,,WR/FLEX
107566-26483,QB,Geno,Geno Smith,Smith,19.670000076293945,4,7400,NYG@SEA,SEA,NYG,,,,,,QB
107566-103342,RB,Kenneth,Kenneth Walker III,Walker III,26.25,2,7400,NYG@SEA,SEA,NYG,,,,,,RB/FLEX
107566-129315,QB,Anthony,Anthony Richardson,Richardson,13.0649995803833,4,7300,IND@JAC,IND,JAC,Q,Oblique,,,,QB
107566-89455,WR,Jayden,Jayden Reed,Reed,18.799999237060547,4,7200,GB@LAR,GB,LAR,,,,,,WR/FLEX
107566-152113,QB,Caleb,Caleb Williams,Williams,12.595000267028809,4,7200,CAR@CHI,CHI,CAR,,,,,,QB
107566-89956,RB,Travis,Travis Etienne Jr.,Etienne Jr.,10.300000190734863,4,7200,IND@JAC,JAC,IND,Q,Shoulder,,,,RB/FLEX
107566-66008,WR,Diontae,Diontae Johnson,Johnson,12.225000381469727,4,7100,CAR@CHI,CAR,CHI,Q,Ankle,,,,WR/FLEX
107566-14225,QB,Andy,Andy Dalton,Dalton,14.7533327738444,3,7100,CAR@CHI,CAR,CHI,,,,,,QB
107566-72731,RB,Josh,Josh Jacobs,Jacobs,10.649999618530273,4,7000,GB@LAR,GB,LAR,,,,,,RB/FLEX
107566-45889,WR,Davante,Davante Adams,Adams,12.966667175292969,3,7000,LV@DEN,LV,DEN,Q,Hamstring,,,,WR/FLEX
107566-89951,QB,Trevor,Trevor Lawrence,Lawrence,12.4399995803833,4,7000,IND@JAC,JAC,IND,,,,,,QB
107566-39793,TE,George,George Kittle,Kittle,11.866666158040365,3,7000,ARI@SF,SF,ARI,Q,Ribs,,,,TE/FLEX
107566-54879,QB,Deshaun,Deshaun Watson,Watson,14.444999694824219,4,6900,CLE@WAS,CLE,WAS,,,,,,QB
107566-112295,WR,Zay,Zay Flowers,Flowers,8,4,6900,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-70051,QB,Tyler,Tyler Huntley,Huntley,11.84000015258789,1,6800,MIA@NE,MIA,NE,,,,,,QB
107566-87467,RB,Chuba,Chuba Hubbard,Hubbard,15.625,4,6800,CAR@CHI,CAR,CHI,,,,,,RB/FLEX
107566-6714,QB,Joe,Joe Flacco,Flacco,15.020000457763672,1,6800,IND@JAC,IND,JAC,,,,,,QB
107566-89981,WR,Tee,Tee Higgins,Higgins,7.199999809265137,2,6800,BAL@CIN,CIN,BAL,,,,,,WR/FLEX
107566-63519,QB,Daniel,Daniel Jones,Jones,13.8100004196167,4,6700,NYG@SEA,NYG,SEA,,,,,,QB
107566-6654,QB,Matthew,Matthew Stafford,Stafford,11.005000114440918,4,6700,GB@LAR,LAR,GB,,,,,,QB
107566-85798,WR,Brandon,Brandon Aiyuk,Aiyuk,5.800000190734863,4,6700,ARI@SF,SF,ARI,,,,,,WR/FLEX
107566-111540,RB,Rhamondre,Rhamondre Stevenson,Stevenson,11.399999618530273,4,6700,MIA@NE,NE,MIA,,,,,,RB/FLEX
107566-61798,QB,Gardner,Gardner Minshew II,Minshew II,11.420000076293945,4,6600,LV@DEN,LV,DEN,,,,,,QB
107566-70027,RB,Zack,Zack Moss,Moss,13.074999809265137,4,6600,BAL@CIN,CIN,BAL,,,,,,RB/FLEX
107566-102965,QB,Bo,Bo Nix,Nix,12.350000381469727,4,6600,LV@DEN,DEN,LV,,,,,,QB
107566-56250,WR,Terry,Terry McLaurin,McLaurin,10.899999618530273,4,6600,CLE@WAS,WAS,CLE,,,,,,WR/FLEX
107566-90573,WR,Jaylen,Jaylen Waddle,Waddle,8.350000381469727,4,6500,MIA@NE,MIA,NE,,,,,,WR/FLEX
107566-90575,RB,Najee,Najee Harris,Harris,9.050000190734863,4,6500,DAL@PIT,PIT,DAL,,,,,,RB/FLEX
107566-30231,QB,Jacoby,Jacoby Brissett,Brissett,7.635000228881836,4,6500,MIA@NE,NE,MIA,,,,,,QB
107566-91750,TE,Trey,Trey McBride,McBride,8.40000025431315,3,6500,ARI@SF,ARI,SF,Q,Concussion,,,,TE/FLEX
107566-91598,RB,D'Andre,D'Andre Swift,Swift,10.600000381469727,4,6400,CAR@CHI,CHI,CAR,,,,,,RB/FLEX
107566-63043,WR,DJ,DJ Moore,Moore,9.175000190734863,4,6400,CAR@CHI,CHI,CAR,,,,,,WR/FLEX
107566-151745,WR,Brian,Brian Thomas Jr.,Thomas Jr.,12.324999809265137,4,6300,IND@JAC,JAC,IND,,,,,,WR/FLEX
107566-151794,TE,Brock,Brock Bowers,Bowers,8.199999809265137,4,6300,LV@DEN,LV,DEN,,,,,,TE/FLEX
107566-90533,RB,Jerome,Jerome Ford,Ford,10.824999809265137,4,6300,CLE@WAS,CLE,WAS,,,,,,RB/FLEX
107566-129458,WR,Jaxon,Jaxon Smith-Njigba,Smith-Njigba,9.524999618530273,4,6300,NYG@SEA,SEA,NYG,,,,,,WR/FLEX
107566-40482,QB,Tim,Tim Boyle,Boyle,3.759999990463257,1,6300,MIA@NE,MIA,NE,,,,,,QB
107566-69294,QB,Skylar,Skylar Thompson,Thompson,3.940000057220459,2,6300,MIA@NE,MIA,NE,Q,Ribs,,,,QB
107566-89230,RB,Cam,Cam Akers,Akers,5.566666920979817,3,6200,BUF@HOU,HOU,BUF,,,,,,RB/FLEX
107566-31001,WR,Amari,Amari Cooper,Cooper,8.699999809265137,4,6200,CLE@WAS,CLE,WAS,,,,,,WR/FLEX
107566-27050,WR,Tyler,Tyler Lockett,Lockett,7.224999904632568,4,6200,NYG@SEA,SEA,NYG,Q,Thigh,,,,WR/FLEX
107566-86518,WR,Khalil,Khalil Shakir,Shakir,11.050000190734863,4,6200,BUF@HOU,BUF,HOU,Q,Ankle,,,,WR/FLEX
107566-89680,TE,Jake,Jake Ferguson,Ferguson,7.966666539510091,3,6200,DAL@PIT,DAL,PIT,,,,,,TE/FLEX
107566-70603,RB,Devin,Devin Singletary,Singletary,10.574999809265137,4,6200,NYG@SEA,NYG,SEA,Q,Groin,,,,RB/FLEX
107566-103539,WR,Wan'Dale,Wan'Dale Robinson,Robinson,9.949999809265137,4,6100,NYG@SEA,NYG,SEA,Q,Heel,,,,WR/FLEX
107566-145558,TE,Dalton,Dalton Kincaid,Kincaid,6.425000190734863,4,6100,BUF@HOU,BUF,HOU,,,,,,TE/FLEX
107566-89493,RB,Chase,Chase Brown,Brown,9.25,4,6100,BAL@CIN,CIN,BAL,,,,,,RB/FLEX
107566-60858,WR,Christian,Christian Kirk,Kirk,7.849999904632568,4,6100,IND@JAC,JAC,IND,,,,,,WR/FLEX
107566-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,7.900000095367432,4,6100,IND@JAC,IND,JAC,,,,,,WR/FLEX
107566-103376,RB,Zach,Zach Charbonnet,Charbonnet,14.649999618530273,4,6100,NYG@SEA,SEA,NYG,,,,,,RB/FLEX
107566-86081,QB,Emory,Emory Jones,Jones,,0,6000,BAL@CIN,BAL,CIN,,,,,,QB
107566-114763,QB,Gavin,Gavin Hardison,Hardison,,0,6000,MIA@NE,MIA,NE,,,,,,QB
107566-88147,QB,Chevan,Chevan Cordeiro,Cordeiro,,0,6000,NYG@SEA,SEA,NYG,,,,,,QB
107566-169087,QB,Austin,Austin Reed,Reed,,0,6000,CAR@CHI,CHI,CAR,,,,,,QB
107566-80001,RB,Austin,Austin Ekeler,Ekeler,10.299999872843424,3,6000,CLE@WAS,WAS,CLE,Q,Concussion,,,,RB/FLEX
107566-104576,QB,Sam,Sam Howell,Howell,16.355294620289524,17,6000,NYG@SEA,SEA,NYG,,,,,,QB
107566-86200,QB,Sean,Sean Clifford,Clifford,0.3199999928474426,4,6000,GB@LAR,GB,LAR,,,,,,QB
107566-149696,QB,Trey,Trey Lance,Lance,0,1,6000,DAL@PIT,DAL,PIT,,,,,,QB
107566-93382,QB,Aidan,Aidan O'Connell,O'Connell,7.28000020980835,1,6000,LV@DEN,LV,DEN,,,,,,QB
107566-69833,QB,Shane,Shane Buechele,Buechele,,0,6000,BUF@HOU,BUF,HOU,IR,Neck,,,,QB
107566-45259,QB,Logan,Logan Woodside,Woodside,0.3400000035762787,2,6000,BAL@CIN,CIN,BAL,,,,,,QB
107566-54507,QB,Alex,Alex McGough,McGough,,0,6000,GB@LAR,GB,LAR,Q,Undisclosed,,,,QB
107566-93428,QB,Jack,Jack Plummer,Plummer,,0,6000,CAR@CHI,CAR,CHI,,,,,,QB
107566-91390,QB,Joe,Joe Milton III,Milton III,,0,6000,MIA@NE,NE,MIA,,,,,,QB
107566-86278,QB,Desmond,Desmond Ridder,Ridder,11.789999961853027,16,6000,ARI@SF,ARI,SF,,,,,,QB
107566-129291,WR,Tank,Tank Dell,Dell,5.966666539510091,3,6000,BUF@HOU,HOU,BUF,Q,Chest,,,,WR/FLEX
107566-24849,QB,Jameis,Jameis Winston,Winston,0.25,2,6000,CLE@WAS,CLE,WAS,,,,,,QB
107566-129305,WR,Josh,Josh Downs,Downs,10.949999809265137,2,6000,IND@JAC,IND,JAC,,,,,,WR/FLEX
107566-90400,QB,Jaren,Jaren Hall,Hall,0.7799999713897705,4,6000,NYG@SEA,SEA,NYG,,,,,,QB
107566-90406,QB,Zach,Zach Wilson,Wilson,10.578333536783854,12,6000,LV@DEN,DEN,LV,,,,,,QB
107566-185640,QB,Dresser,Dresser Winn,Winn,0,1,6000,GB@LAR,LAR,GB,,,,,,QB
107566-53562,RB,Nick,Nick Chubb,Chubb,10.550000190734863,2,6000,CLE@WAS,CLE,WAS,NA,Knee - acl + mcl,,,,RB/FLEX
107566-54604,QB,Jimmy,Jimmy Garoppolo,Garoppolo,9.137499809265137,8,6000,GB@LAR,LAR,GB,,,,,,QB
107566-27986,QB,C.J.,C.J. Beathard,Beathard,3.576666514078776,6,6000,IND@JAC,JAC,IND,,,,,,QB
107566-92560,QB,Sam,Sam Ehlinger,Ehlinger,0,2,6000,IND@JAC,IND,JAC,,,,,,QB
107566-60840,QB,Jake,Jake Browning,Browning,12.578333536783854,12,6000,BAL@CIN,CIN,BAL,,,,,,QB
107566-185776,QB,Tyson,Tyson Bagent,Bagent,11.851999664306641,5,6000,CAR@CHI,CHI,CAR,,,,,,QB
107566-91583,QB,Stetson,Stetson Bennett,Bennett,,0,6000,GB@LAR,LAR,GB,,,,,,QB
107566-31170,QB,Brandon,Brandon Allen,Allen,-0.10000000149011612,1,6000,ARI@SF,SF,ARI,,,,,,QB
107566-90572,QB,Tua,Tua Tagovailoa,Tagovailoa,15.0600004196167,2,6000,MIA@NE,MIA,NE,IR,Concussion,,,,QB
107566-22994,QB,Case,Case Keenum,Keenum,3.184999942779541,4,6000,BUF@HOU,HOU,BUF,IR,Foot,,,,QB
107566-40407,QB,Joshua,Joshua Dobbs,Dobbs,16.204615666316105,13,6000,ARI@SF,SF,ARI,,,,,,QB
107566-90584,QB,Mac,Mac Jones,Jones,-1.1200000047683716,1,6000,IND@JAC,JAC,IND,,,,,,QB
107566-22015,QB,Russell,Russell Wilson,Wilson,17.65999959309896,15,6000,DAL@PIT,PIT,DAL,Q,Calf,,,,QB
107566-60947,QB,Jarrett,Jarrett Stidham,Stidham,9.213333129882812,3,6000,LV@DEN,DEN,LV,,,,,,QB
107566-102933,QB,Kedon,Kedon Slovis,Slovis,,0,6000,BUF@HOU,HOU,BUF,,,,,,QB
107566-114198,WR,Xavier,Xavier Legette,Legette,9.09999974568685,3,6000,CAR@CHI,CAR,CHI,,,,,,WR/FLEX
107566-94748,QB,Tommy,Tommy DeVito,DeVito,10.726666768391928,9,6000,NYG@SEA,NYG,SEA,,,,,,QB
107566-89628,QB,Davis,Davis Mills,Mills,3.1600000858306885,1,6000,BUF@HOU,HOU,BUF,,,,,,QB
107566-87594,QB,Sam,Sam Hartman,Hartman,,0,6000,CLE@WAS,WAS,CLE,,,,,,QB
107566-30253,QB,Jeff,Jeff Driskel,Driskel,7.96999979019165,2,6000,CLE@WAS,WAS,CLE,,,,,,QB
107566-64051,QB,Drew,Drew Lock,Lock,5.353333155314128,6,6000,NYG@SEA,NYG,SEA,,,,,,QB
107566-112191,QB,John Rhys,John Rhys Plumlee,Plumlee,,0,6000,IND@JAC,JAC,IND,,,,,,QB
107566-40534,QB,Mike,Mike White,White,0.43714284896850586,7,6000,BUF@HOU,BUF,HOU,,,,,,QB
107566-72297,RB,Rico,Rico Dowdle,Dowdle,7.824999809265137,4,6000,DAL@PIT,DAL,PIT,,,,,,RB/FLEX
107566-86641,QB,Tanner,Tanner Mordecai,Mordecai,,0,6000,ARI@SF,SF,ARI,,,,,,QB
107566-87691,QB,Malik,Malik Willis,Willis,12.786666870117188,3,6000,GB@LAR,GB,LAR,,,,,,QB
107566-110246,WR,George,George Pickens,Pickens,9.600000381469727,4,6000,DAL@PIT,PIT,DAL,,,,,,WR/FLEX
107566-44715,QB,Cooper,Cooper Rush,Rush,0.07000000029802322,2,6000,DAL@PIT,DAL,PIT,,,,,,QB
107566-29358,QB,Marcus,Marcus Mariota,Mariota,4.253333409627278,3,6000,CLE@WAS,WAS,CLE,IR,Chest,,,,QB
107566-93878,QB,Devin,Devin Leary,Leary,,0,6000,BAL@CIN,BAL,CIN,,,,,,QB
107566-90813,QB,Clayton,Clayton Tune,Tune,-2.5999999046325684,1,6000,ARI@SF,ARI,SF,,,,,,QB
107566-52929,QB,Jake,Jake Luton,Luton,,0,6000,CAR@CHI,CAR,CHI,Q,Shoulder,,,,QB
107566-69333,QB,Jacob,Jacob Eason,Eason,,0,6000,GB@LAR,GB,LAR,,,,,,QB
107566-38628,QB,Mitchell,Mitchell Trubisky,Trubisky,-0.033333333830038704,3,6000,BUF@HOU,BUF,HOU,,,,,,QB
107566-92904,QB,Rocky,Rocky Lombardi,Lombardi,,0,6000,BAL@CIN,CIN,BAL,,,,,,QB
107566-86775,QB,Jacob,Jacob Sirmon,Sirmon,,0,6000,CLE@WAS,CLE,WAS,,,,,,QB
107566-91898,QB,Dorian,Dorian Thompson-Robinson,Thompson-Robinson,2.9000000423855252,9,6000,CLE@WAS,CLE,WAS,,,,,,QB
107566-152316,QB,Drake,Drake Maye,Maye,2.0799999237060547,1,6000,MIA@NE,NE,MIA,,,,,,QB
107566-92975,QB,Malik,Malik Cunningham,Cunningham,0,1,6000,BAL@CIN,BAL,CIN,,,,,,QB
107566-119606,QB,Bryce,Bryce Young,Young,7.300000190734863,2,6000,CAR@CHI,CAR,CHI,,,,,,QB
107566-8023,QB,Josh,Josh Johnson,Johnson,0.03999999910593033,1,6000,BAL@CIN,BAL,CIN,,,,,,QB
107566-41827,QB,PJ,PJ Walker,Walker,4.159999847412109,6,6000,NYG@SEA,SEA,NYG,,,,,,QB
107566-53095,QB,Kyle,Kyle Allen,Allen,-0.1857142789023263,7,6000,DAL@PIT,PIT,DAL,,,,,,QB
107566-88937,QB,Carter,Carter Bradley,Bradley,,0,6000,LV@DEN,LV,DEN,,,,,,QB
107566-93103,QB,E.J.,E.J. Perry,Perry,,0,6000,IND@JAC,JAC,IND,,,,,,QB
107566-69597,QB,Anthony,Anthony Brown Jr.,Brown Jr.,,0,6000,BUF@HOU,BUF,HOU,,,,,,QB
107566-56286,QB,Trace,Trace McSorley,McSorley,,0,6000,CLE@WAS,WAS,CLE,,,,,,QB
107566-92133,QB,Jason,Jason Bean,Bean,,0,6000,IND@JAC,IND,JAC,O,Foot,,,,QB
107566-63469,QB,Ben,Ben DiNucci,DiNucci,,0,6000,BUF@HOU,BUF,HOU,,,,,,QB
107566-61593,WR,Jauan,Jauan Jennings,Jennings,16.975000381469727,4,5900,ARI@SF,SF,ARI,,,,,,WR/FLEX
107566-52436,TE,Mark,Mark Andrews,Andrews,2.375,4,5900,BAL@CIN,BAL,CIN,,,,,,TE/FLEX
107566-94534,WR,Gabe,Gabe Davis,Davis,4.150000095367432,4,5900,IND@JAC,JAC,IND,Q,Shoulder,,,,WR/FLEX
107566-93541,RB,Javonte,Javonte Williams,Williams,6.224999904632568,4,5900,LV@DEN,DEN,LV,,,,,,RB/FLEX
107566-90561,WR,Jerry,Jerry Jeudy,Jeudy,9.175000190734863,4,5900,CLE@WAS,CLE,WAS,,,,,,WR/FLEX
107566-86646,RB,Trey,Trey Sermon,Sermon,3.2000001271565757,3,5900,IND@JAC,IND,JAC,,,,,,RB/FLEX
107566-71521,RB,Justice,Justice Hill,Hill,9.425000190734863,4,5900,BAL@CIN,BAL,CIN,,,,,,RB/FLEX
107566-110457,WR,Dontayvion,Dontayvion Wicks,Wicks,8.100000381469727,4,5900,GB@LAR,GB,LAR,,,,,,WR/FLEX
107566-72776,RB,Alexander,Alexander Mattison,Mattison,9.550000190734863,4,5800,LV@DEN,LV,DEN,,,,,,RB/FLEX
107566-63634,WR,Jakobi,Jakobi Meyers,Meyers,9.475000381469727,4,5800,LV@DEN,LV,DEN,,,,,,WR/FLEX
107566-103619,WR,Tre,Tre Tucker,Tucker,9.375,4,5800,LV@DEN,LV,DEN,,,,,,WR/FLEX
107566-29253,WR,Keenan,Keenan Allen,Allen,4.150000095367432,2,5800,CAR@CHI,CHI,CAR,,,,,,WR/FLEX
107566-128693,RB,Tank,Tank Bigsby,Bigsby,5.733333587646484,3,5800,IND@JAC,JAC,IND,Q,Shoulder,,,,RB/FLEX
107566-103187,RB,Roschon,Roschon Johnson,Johnson,8.399999618530273,2,5800,CAR@CHI,CHI,CAR,,,,,,RB/FLEX
107566-41872,TE,Evan,Evan Engram,Engram,1,1,5800,IND@JAC,JAC,IND,Q,Hamstring,,,,TE/FLEX
107566-57403,WR,Courtland,Courtland Sutton,Sutton,8.175000190734863,4,5700,LV@DEN,DEN,LV,,,,,,WR/FLEX
107566-28744,RB,Raheem,Raheem Mostert,Mostert,2.9000000953674316,1,5700,MIA@NE,MIA,NE,Q,Chest,,,,RB/FLEX
107566-94370,WR,Romeo,Romeo Doubs,Doubs,5.724999904632568,4,5700,GB@LAR,GB,LAR,Q,Personal,,,,WR/FLEX
107566-87260,TE,Isaiah,Isaiah Likely,Likely,8.050000190734863,4,5700,BAL@CIN,BAL,CIN,,,,,,TE/FLEX
107566-103694,RB,Ray,Ray Davis,Davis,4.099999904632568,4,5700,BUF@HOU,BUF,HOU,,,,,,RB/FLEX
107566-120033,WR,Rome,Rome Odunze,Odunze,7.699999809265137,4,5600,CAR@CHI,CHI,CAR,,,,,,WR/FLEX
107566-92976,WR,Tutu,Tutu Atwell,Atwell,9.266666412353516,3,5600,GB@LAR,LAR,GB,,,,,,WR/FLEX
107566-85845,WR,Rashod,Rashod Bateman,Bateman,6.224999904632568,4,5600,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,5.175000190734863,4,5600,DAL@PIT,DAL,PIT,Q,Undisclosed,,,,RB/FLEX
