Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
107566-96269,RB,Owen,Owen Wright,Wright,0,1,4000,BAL@CIN,BAL,CIN,IR,Foot,,,,RB/FLEX
107566-41997,WR,River,River Cracraft,Cracraft,3.8428570883614674,7,4000,MIA@NE,MIA,NE,IR,Upper body,,,,WR/FLEX
107566-72725,TE,Irv,Irv Smith Jr.,Smith Jr.,2.7222222222222223,9,4000,BUF@HOU,HOU,BUF,,,,,,TE/FLEX
107566-139284,RB,Frank,Frank Gore Jr.,Gore Jr.,,0,4000,BUF@HOU,BUF,HOU,,,,,,RB/FLEX
107566-69655,TE,Stephen,Stephen Sullivan,Sullivan,1.6818181818181819,11,4000,CAR@CHI,CAR,CHI,,,,,,TE/FLEX
107566-70680,WR,Jalen,Jalen Camp,Camp,,0,4000,CLE@WAS,CLE,WAS,,,,,,WR/FLEX
107566-86047,RB,Malik,Malik Davis,Davis,,0,4000,DAL@PIT,DAL,PIT,,,,,,RB/FLEX
107566-86052,WR,Kadarius,Kadarius Toney,Toney,3.0384615384615383,13,4000,CLE@WAS,CLE,WAS,Q,Undisclosed,,,,WR/FLEX
107566-154661,WR,Michael,Michael Bandy,Bandy,,0,4000,LV@DEN,DEN,LV,,,,,,WR/FLEX
107566-62505,TE,MyCole,MyCole Pruitt,Pruitt,1.399999976158142,1,4000,DAL@PIT,PIT,DAL,Q,Knee,,,,TE/FLEX
107566-209960,TE,Devon,Devon Garrison,Garrison,,0,4000,NYG@SEA,SEA,NYG,,,,,,TE/FLEX
107566-88109,RB,Gary,Gary Brightwell,Brightwell,0,1,4000,CLE@WAS,CLE,WAS,,,,,,RB/FLEX
107566-152631,WR,Samori,Samori Toure,Toure,1.1800000190734863,10,4000,CAR@CHI,CHI,CAR,,,,,,WR/FLEX
107566-86068,WR,Jacob,Jacob Copeland,Copeland,,0,4000,DAL@PIT,PIT,DAL,,,,,,WR/FLEX
107566-53303,RB,Matt,Matt Breida,Breida,2.5600001017252603,15,4000,ARI@SF,SF,ARI,,,,,,RB/FLEX
107566-86075,TE,Lucas,Lucas Krull,Krull,2.7857142857142856,7,4000,LV@DEN,DEN,LV,,,,,,TE/FLEX
107566-94269,RB,Henry,Henry Pearson,Pearson,,0,4000,GB@LAR,GB,LAR,,,,,,RB/FLEX
107566-165962,TE,Nikola,Nikola Kalinic,Kalinic,,0,4000,GB@LAR,LAR,GB,,,,,,TE/FLEX
107566-27721,WR,Justin,Justin Hardee Sr.,Hardee Sr.,,0,4000,CAR@CHI,CAR,CHI,,,,,,WR/FLEX
107566-170056,WR,Dee,Dee Williams,Williams,-0.5,4,4000,NYG@SEA,SEA,NYG,,,,,,WR/FLEX
107566-112715,WR,Joshua,Joshua Cephus,Cephus,,0,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
107566-103511,WR,Devaughn,Devaughn Vele,Vele,7.900000095367432,1,4000,LV@DEN,DEN,LV,,,,,,WR/FLEX
107566-112737,WR,Isaiah,Isaiah Washington,Washington,,0,4000,BAL@CIN,BAL,CIN,Q,Undisclosed,,,,WR/FLEX
107566-89185,TE,Ben,Ben Sims,Sims,1.2222222222222223,9,4000,GB@LAR,GB,LAR,,,,,,TE/FLEX
107566-86113,WR,Ihmir,Ihmir Smith-Marsette,Smith-Marsette,0,2,4000,NYG@SEA,NYG,SEA,,,,,,WR/FLEX
107566-114787,RB,Terrell,Terrell Jennings,Jennings,,0,4000,MIA@NE,NE,MIA,,,,,,RB/FLEX
107566-24675,WR,Martavis,Martavis Bryant,Bryant,,0,4000,CLE@WAS,WAS,CLE,,,,,,WR/FLEX
107566-64627,WR,Scotty,Scotty Washington,Washington,,0,4000,BAL@CIN,BAL,CIN,O,Hand,,,,WR/FLEX
107566-61555,WR,David,David Sills V,Sills V,,0,4000,LV@DEN,DEN,LV,,,,,,WR/FLEX
107566-30837,WR,Jordan,Jordan Matthews,Matthews,0,1,4000,CAR@CHI,CAR,CHI,,,,,,WR/FLEX
107566-69752,WR,Jalen,Jalen Virgil,Virgil,,0,4000,BUF@HOU,BUF,HOU,,,,,,WR/FLEX
107566-64634,WR,Alex,Alex Bachman,Bachman,,0,4000,LV@DEN,LV,DEN,,,,,,WR/FLEX
107566-68730,TE,Sean,Sean McKeon,McKeon,0,4,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
107566-110721,WR,Dayton,Dayton Wade,Wade,,0,4000,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-104577,WR,Gunner,Gunner Olszewski,Olszewski,0.25,10,4000,NYG@SEA,NYG,SEA,IR,Groin,,,,WR/FLEX
107566-199819,RB,Louis,Louis Rees-Zammit,Rees-Zammit,,0,4000,IND@JAC,JAC,IND,,,,,,RB/FLEX
107566-94345,TE,Cole,Cole Turner,Turner,2.1875,8,4000,CLE@WAS,WAS,CLE,,,,,,TE/FLEX
107566-63625,RB,Nyheim,Nyheim Hines,Hines,,0,4000,CLE@WAS,CLE,WAS,IR,Knee - acl,,,,RB/FLEX
107566-87179,TE,Thomas,Thomas Yassmin,Yassmin,,0,4000,LV@DEN,DEN,LV,,,,,,TE/FLEX
107566-112780,WR,Jamari,Jamari Thrash,Thrash,,0,4000,CLE@WAS,CLE,WAS,,,,,,WR/FLEX
107566-53390,WR,Zach,Zach Pascal,Pascal,0.4333333439297146,9,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
107566-94363,WR,Elijah,Elijah Cooks,Cooks,1.7666667302449544,3,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
107566-54426,TE,Andrew,Andrew Beck,Beck,2.3785713740757535,14,4000,GB@LAR,GB,LAR,,,,,,TE/FLEX
107566-93341,WR,Sam,Sam Pinckney,Pinckney,,0,4000,CAR@CHI,CAR,CHI,,,,,,WR/FLEX
107566-63646,TE,Lawrence,Lawrence Cager,Cager,2.3200000762939452,5,4000,NYG@SEA,NYG,SEA,Q,Undisclosed,,,,TE/FLEX
107566-103584,RB,Noah,Noah Cain,Cain,,0,4000,BAL@CIN,CIN,BAL,,,,,,RB/FLEX
107566-92331,TE,Johnny,Johnny Lumpkin,Lumpkin,,0,4000,GB@LAR,GB,LAR,,,,,,TE/FLEX
107566-65706,WR,Deontay,Deontay Burnett,Burnett,,0,4000,DAL@PIT,DAL,PIT,,,,,,WR/FLEX
107566-83117,TE,Tanner,Tanner Hudson,Hudson,0.800000011920929,1,4000,BAL@CIN,CIN,BAL,,,,,,TE/FLEX
107566-157875,WR,Grant,Grant DuBose,DuBose,1.7999999523162842,1,4000,MIA@NE,MIA,NE,IR,Shoulder,,,,WR/FLEX
107566-86192,WR,KJ,KJ Hamler,Hamler,,0,4000,BUF@HOU,BUF,HOU,,,,,,WR/FLEX
107566-24755,WR,Jamison,Jamison Crowder,Crowder,1,1,4000,CLE@WAS,WAS,CLE,IR,Calf,,,,WR/FLEX
107566-52409,RB,Jakob,Jakob Johnson,Johnson,0.5666666825612386,3,4000,NYG@SEA,NYG,SEA,,,,,,RB/FLEX
107566-86203,WR,Justin,Justin Shorter,Shorter,,0,4000,LV@DEN,LV,DEN,,,,,,WR/FLEX
107566-153789,WR,Je'Quan,Je'Quan Burton,Burton,,0,4000,MIA@NE,MIA,NE,,,,,,WR/FLEX
107566-87233,WR,Bryan,Bryan Thompson,Thompson,,0,4000,BUF@HOU,BUF,HOU,,,,,,WR/FLEX
107566-89283,TE,Tre',Tre' McKitty,McKitty,0,1,4000,BUF@HOU,BUF,HOU,,,,,,TE/FLEX
107566-54472,WR,Cam,Cam Sims,Sims,,0,4000,CAR@CHI,CAR,CHI,Q,Undisclosed,,,,WR/FLEX
107566-149710,WR,Mike,Mike Strachan,Strachan,2.5,2,4000,CAR@CHI,CAR,CHI,,,,,,WR/FLEX
107566-166095,RB,Cody,Cody Schrader,Schrader,,0,4000,GB@LAR,LAR,GB,,,,,,RB/FLEX
107566-69836,WR,Collin,Collin Johnson,Johnson,1.600000023841858,1,4000,CAR@CHI,CHI,CAR,,,,,,WR/FLEX
107566-170188,TE,Tanner,Tanner Conner,Conner,1.5499999523162842,2,4000,MIA@NE,MIA,NE,,,,,,TE/FLEX
107566-149708,TE,Zach,Zach Davidson,Davidson,,0,4000,BUF@HOU,BUF,HOU,,,,,,TE/FLEX
107566-112850,RB,Michael,Michael Wiley,Wiley,,0,4000,CLE@WAS,WAS,CLE,,,,,,RB/FLEX
107566-88277,RB,Anthony,Anthony McFarland Jr.,McFarland Jr.,1.0499999523162842,2,4000,MIA@NE,MIA,NE,,,,,,RB/FLEX
107566-25813,WR,Phillip,Phillip Dorsett II,Dorsett II,0,2,4000,LV@DEN,DEN,LV,,,,,,WR/FLEX
107566-170206,TE,Rodney,Rodney Williams,Williams,0,3,4000,DAL@PIT,PIT,DAL,,,,,,TE/FLEX
107566-149727,TE,Bernhard,Bernhard Seikovits,Seikovits,,0,4000,ARI@SF,ARI,SF,,,,,,TE/FLEX
107566-93404,RB,Zander,Zander Horvath,Horvath,,0,4000,MIA@NE,MIA,NE,,,,,,RB/FLEX
107566-95455,WR,D.J.,D.J. Montgomery,Montgomery,6.550000190734863,2,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
107566-170208,WR,Kaden,Kaden Davis,Davis,,0,4000,LV@DEN,DEN,LV,,,,,,WR/FLEX
107566-130275,WR,Kristian,Kristian Wilkerson,Wilkerson,0,1,4000,LV@DEN,LV,DEN,,,,,,WR/FLEX
107566-170209,WR,Tyreik,Tyreik McAllister,McAllister,1.100000023841858,1,4000,LV@DEN,LV,DEN,Q,Shoulder,,,,WR/FLEX
107566-170214,WR,Dennis,Dennis Houston,Houston,,0,4000,NYG@SEA,NYG,SEA,Q,Undisclosed,,,,WR/FLEX
107566-149742,RB,Nate,Nate McCrary,McCrary,,0,4000,GB@LAR,GB,LAR,Q,Undisclosed,,,,RB/FLEX
107566-202989,WR,Praise,Praise Olatoke,Olatoke,,0,4000,CAR@CHI,CAR,CHI,,,,,,WR/FLEX
107566-110834,WR,Tahj,Tahj Washington,Washington,,0,4000,MIA@NE,MIA,NE,IR,Undisclosed,,,,WR/FLEX
107566-12531,D,Denver,Denver Broncos,Broncos,10.5,4,4000,LV@DEN,DEN,LV,,,,,,DEF
107566-92413,RB,Elijah,Elijah Mitchell,Mitchell,4,13,4000,ARI@SF,SF,ARI,IR,Hamstring,,,,RB/FLEX
107566-61693,TE,Danny,Danny Pinter,Pinter,,0,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
107566-71935,WR,Kendric,Kendric Pryor,Pryor,,0,4000,BAL@CIN,CIN,BAL,,,,,,WR/FLEX
107566-131328,RB,Zach,Zach Evans,Evans,0.3799999952316284,5,4000,GB@LAR,LAR,GB,,,,,,RB/FLEX
107566-115971,WR,Shaquan,Shaquan Davis,Davis,,0,4000,DAL@PIT,PIT,DAL,,,,,,WR/FLEX
107566-91401,WR,Ronnie,Ronnie Bell,Bell,1.7000000476837158,1,4000,ARI@SF,SF,ARI,,,,,,WR/FLEX
107566-94481,WR,Deven,Deven Thompkins,Thompkins,1.572222179836697,18,4000,CAR@CHI,CAR,CHI,,,,,,WR/FLEX
107566-137488,RB,Rasheen,Rasheen Ali,Ali,,0,4000,BAL@CIN,BAL,CIN,IR,Neck,,,,RB/FLEX
107566-71957,WR,Quintez,Quintez Cephus,Cephus,,0,4000,GB@LAR,LAR,GB,,,,,,WR/FLEX
107566-60705,WR,Tyron,Tyron Billy-Johnson,Billy-Johnson,,0,4000,DAL@PIT,DAL,PIT,,,,,,WR/FLEX
107566-185639,WR,Keilahn,Keilahn Harris,Harris,,0,4000,DAL@PIT,PIT,DAL,Q,Undisclosed,,,,WR/FLEX
107566-91428,WR,Tarik,Tarik Black,Black,,0,4000,DAL@PIT,PIT,DAL,Q,Undisclosed,,,,WR/FLEX
107566-90408,WR,Dax,Dax Milne,Milne,,0,4000,LV@DEN,LV,DEN,,,,,,WR/FLEX
107566-92465,WR,Sean,Sean Ryan,Ryan,,0,4000,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-64827,WR,Miles,Miles Boykin,Boykin,0.6400000095367432,5,4000,NYG@SEA,SEA,NYG,,,,,,WR/FLEX
107566-87367,TE,Jacob,Jacob Warren,Warren,,0,4000,MIA@NE,NE,MIA,,,,,,TE/FLEX
107566-102729,RB,Snoop,Snoop Conner,Conner,,0,4000,DAL@PIT,DAL,PIT,,,,,,RB/FLEX
107566-91467,TE,Jake,Jake Tonges,Tonges,,0,4000,ARI@SF,SF,ARI,,,,,,TE/FLEX
107566-64843,WR,Jalen,Jalen Guyton,Guyton,2.8428570883614674,7,4000,LV@DEN,LV,DEN,,,,,,WR/FLEX
107566-101718,TE,Riley,Riley Sharp,Sharp,,0,4000,BAL@CIN,BAL,CIN,,,,,,TE/FLEX
107566-90456,WR,Ty,Ty Scott,Scott,,0,4000,NYG@SEA,SEA,NYG,,,,,,WR/FLEX
107566-41305,WR,Zay,Zay Jones,Jones,6.1099998474121096,10,4000,ARI@SF,ARI,SF,IR,Suspension,,,,WR/FLEX
107566-94554,TE,Alec,Alec Holler,Holler,,0,4000,DAL@PIT,DAL,PIT,,,,,,TE/FLEX
107566-90458,RB,Troy,Troy Hairston,Hairston,,0,4000,BUF@HOU,HOU,BUF,,,,,,RB/FLEX
107566-63839,TE,Tyler,Tyler Mabry,Mabry,,0,4000,NYG@SEA,SEA,NYG,,,,,,TE/FLEX
107566-91488,RB,Chris,Chris Brooks,Brooks,0.30000001192092896,1,4000,GB@LAR,GB,LAR,,,,,,RB/FLEX
107566-93539,RB,Michael,Michael Carter,Carter,3.11999994913737,15,4000,ARI@SF,ARI,SF,,,,,,RB/FLEX
107566-88421,WR,Daewood,Daewood Davis,Davis,,0,4000,CAR@CHI,CAR,CHI,Q,Thigh,,,,WR/FLEX
107566-153957,TE,Zaire,Zaire Mitchell-Paden,Mitchell-Paden,,0,4000,BAL@CIN,BAL,CIN,,,,,,TE/FLEX
107566-111978,WR,Tayvion,Tayvion Robinson,Robinson,,0,4000,CAR@CHI,CAR,CHI,Q,Undisclosed,,,,WR/FLEX
107566-102762,RB,Kevin,Kevin Harris,Harris,4.949999809265137,4,4000,MIA@NE,NE,MIA,,,,,,RB/FLEX
107566-63851,TE,Tyree,Tyree Jackson,Jackson,,0,4000,NYG@SEA,NYG,SEA,Q,Undisclosed,,,,TE/FLEX
107566-133487,RB,Daijun,Daijun Edwards,Edwards,,0,4000,DAL@PIT,PIT,DAL,,,,,,RB/FLEX
107566-68975,TE,Josh,Josh Pederson,Pederson,,0,4000,IND@JAC,JAC,IND,Q,Ankle,,,,TE/FLEX
107566-90480,TE,Joel,Joel Wilson,Wilson,,0,4000,NYG@SEA,NYG,SEA,,,,,,TE/FLEX
107566-90483,TE,Bernhard,Bernhard Raimann,Raimann,0,2,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
107566-114039,WR,Peter,Peter LeBlanc,LeBlanc,,0,4000,CAR@CHI,CHI,CAR,,,,,,WR/FLEX
107566-56698,WR,Dante,Dante Pettis,Pettis,,0,4000,CAR@CHI,CHI,CAR,Q,Undisclosed,,,,WR/FLEX
107566-71039,WR,Kelvin,Kelvin Harmon,Harmon,,0,4000,DAL@PIT,DAL,PIT,,,,,,WR/FLEX
107566-110974,WR,Malik,Malik Washington,Washington,1.2999999523162842,1,4000,MIA@NE,MIA,NE,Q,Quadriceps,,,,WR/FLEX
107566-185728,TE,Patrick,Patrick Murtagh,Murtagh,,0,4000,IND@JAC,JAC,IND,IR,Ankle,,,,TE/FLEX
107566-110978,RB,Evan,Evan Hull,Hull,1.2000000476837158,1,4000,IND@JAC,IND,JAC,,,,,,RB/FLEX
107566-90501,WR,Julian,Julian Hicks,Hicks,,0,4000,GB@LAR,GB,LAR,,,,,,WR/FLEX
107566-53639,WR,Isaiah,Isaiah McKenzie,McKenzie,0.853846183189979,13,4000,NYG@SEA,NYG,SEA,Q,Lower body,,,,WR/FLEX
107566-94600,WR,John,John Stephens Jr.,Stephens Jr.,,0,4000,DAL@PIT,DAL,PIT,,,,,,WR/FLEX
107566-90506,RB,Kobe,Kobe Lewis,Lewis,,0,4000,NYG@SEA,SEA,NYG,,,,,,RB/FLEX
107566-191887,WR,Rory,Rory Starkey,Starkey,,0,4000,GB@LAR,GB,LAR,Q,Calf,,,,WR/FLEX
107566-102796,WR,Ricky,Ricky Pearsall,Pearsall,,0,4000,ARI@SF,SF,ARI,IR,Chest,,,,WR/FLEX
107566-88463,WR,Johnny,Johnny Johnson III,Johnson III,,0,4000,BUF@HOU,HOU,BUF,,,,,,WR/FLEX
107566-87442,TE,Princeton,Princeton Fant,Fant,,0,4000,DAL@PIT,DAL,PIT,,,,,,TE/FLEX
107566-73111,WR,Chase,Chase Claypool,Claypool,2.2125000953674316,8,4000,BUF@HOU,BUF,HOU,Q,Toe,,,,WR/FLEX
107566-43416,WR,Trent,Trent Taylor,Taylor,-0.16923077289874738,13,4000,ARI@SF,SF,ARI,,,,,,WR/FLEX
107566-70043,TE,Cole,Cole Fotheringham,Fotheringham,1.100000023841858,1,4000,LV@DEN,LV,DEN,,,,,,TE/FLEX
107566-185753,WR,T.J.,T.J. Luther,Luther,,0,4000,GB@LAR,GB,LAR,,,,,,WR/FLEX
107566-90522,TE,Cameron,Cameron Latu,Latu,,0,4000,CLE@WAS,CLE,WAS,,,,,,TE/FLEX
107566-114079,TE,Hayden,Hayden Rucci,Rucci,,0,4000,MIA@NE,MIA,NE,,,,,,TE/FLEX
107566-80289,WR,Kendrick,Kendrick Bourne,Bourne,10.1875,8,4000,MIA@NE,NE,MIA,NA,Knee - acl,,,,WR/FLEX
107566-73121,RB,Tony,Tony Jones Jr.,Jones Jr.,4.783333460489909,6,4000,ARI@SF,ARI,SF,,,,,,RB/FLEX
107566-93600,WR,Bryce,Bryce Ford-Wheaton,Ford-Wheaton,,0,4000,NYG@SEA,NYG,SEA,,,,,,WR/FLEX
107566-44449,WR,Willie,Willie Snead IV,Snead IV,0.6000000238418579,4,4000,MIA@NE,MIA,NE,Q,Undisclosed,,,,WR/FLEX
107566-60838,WR,Andre,Andre Baccellia,Baccellia,0,2,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
107566-43433,RB,Boston,Boston Scott,Scott,0.9857142993382045,14,4000,DAL@PIT,PIT,DAL,Q,Undisclosed,,,,RB/FLEX
107566-73130,RB,Chris,Chris Evans,Evans,0.4000000059604645,4,4000,BAL@CIN,CIN,BAL,IR,Leg,,,,RB/FLEX
107566-87469,TE,Jelani,Jelani Woods,Woods,,0,4000,IND@JAC,IND,JAC,IR,Toe,,,,TE/FLEX
107566-103852,RB,Kairee,Kairee Robinson,Robinson,,0,4000,NYG@SEA,SEA,NYG,,,,,,RB/FLEX
107566-102831,TE,Davis,Davis Allen,Allen,0,1,4000,GB@LAR,LAR,GB,,,,,,TE/FLEX
107566-111022,WR,Terique,Terique Owens,Owens,,0,4000,ARI@SF,SF,ARI,,,,,,WR/FLEX
107566-92590,RB,Raheem,Raheem Blackshear,Blackshear,0,4,4000,CAR@CHI,CAR,CHI,,,,,,RB/FLEX
107566-71105,WR,Ben,Ben Skowronek,Skowronek,1.85,10,4000,DAL@PIT,PIT,DAL,IR,Shoulder,,,,WR/FLEX
107566-113096,WR,Xavier,Xavier Smith,Smith,0,2,4000,GB@LAR,LAR,GB,,,,,,WR/FLEX
107566-173518,WR,Qadir,Qadir Ismail,Ismail,,0,4000,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-88525,WR,Kawaan,Kawaan Baker,Baker,,0,4000,MIA@NE,NE,MIA,,,,,,WR/FLEX
107566-69068,RB,Jonathan,Jonathan Ward,Ward,0.36666667461395264,3,4000,DAL@PIT,PIT,DAL,,,,,,RB/FLEX
107566-109008,WR,Jalen,Jalen Cropper,Cropper,,0,4000,DAL@PIT,DAL,PIT,,,,,,WR/FLEX
107566-90583,WR,Tyrell,Tyrell Shavers,Shavers,,0,4000,BUF@HOU,BUF,HOU,,,,,,WR/FLEX
107566-103896,WR,Nsimba,Nsimba Webster,Webster,,0,4000,CAR@CHI,CHI,CAR,IR,Groin,,,,WR/FLEX
107566-54746,TE,Tyler,Tyler Ott,Ott,0,2,4000,CLE@WAS,WAS,CLE,,,,,,TE/FLEX
107566-157150,RB,Audric,Audric Estime,Estime,1.399999976158142,1,4000,LV@DEN,DEN,LV,IR,Ankle,,,,RB/FLEX
107566-103901,WR,Davion,Davion Davis,Davis,,0,4000,CLE@WAS,WAS,CLE,,,,,,WR/FLEX
107566-91612,WR,Matt,Matt Landers,Landers,,0,4000,MIA@NE,NE,MIA,,,,,,WR/FLEX
107566-185827,RB,Jacob,Jacob Saylors,Saylors,,0,4000,CLE@WAS,CLE,WAS,,,,,,RB/FLEX
107566-88547,WR,Jalen,Jalen Wayne,Wayne,,0,4000,GB@LAR,GB,LAR,,,,,,WR/FLEX
107566-102882,WR,Anthony,Anthony Gould,Gould,0,2,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
107566-112101,WR,Jared,Jared Wayne,Wayne,,0,4000,BUF@HOU,HOU,BUF,Q,Knee - meniscus,,,,WR/FLEX
107566-14820,RB,Nick,Nick Bellore,Bellore,0,2,4000,CLE@WAS,WAS,CLE,,,,,,RB/FLEX
107566-129508,WR,Duece,Duece Watts,Watts,,0,4000,DAL@PIT,PIT,DAL,,,,,,WR/FLEX
107566-40434,WR,Greg,Greg Ward,Ward,,0,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
107566-72182,WR,Dee,Dee Eskridge,Eskridge,3.5,1,4000,MIA@NE,MIA,NE,,,,,,WR/FLEX
107566-138746,WR,Javon,Javon Baker,Baker,,0,4000,MIA@NE,NE,MIA,,,,,,WR/FLEX
107566-156152,WR,Tejhaun,Tejhaun Palmer,Palmer,,0,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
107566-128515,RB,Ellis,Ellis Merriweather,Merriweather,,0,4000,GB@LAR,GB,LAR,,,,,,RB/FLEX
107566-185862,WR,David,David Durden,Durden,,0,4000,DAL@PIT,DAL,PIT,Q,Undisclosed,,,,WR/FLEX
107566-114180,WR,David,David Bell,Bell,4.199999809265137,1,4000,CLE@WAS,CLE,WAS,IR,Hip,,,,WR/FLEX
107566-102922,WR,Ramel,Ramel Keyton,Keyton,,0,4000,LV@DEN,LV,DEN,,,,,,WR/FLEX
107566-201230,RB,Dylan,Dylan Laube,Laube,,0,4000,LV@DEN,LV,DEN,,,,,,RB/FLEX
107566-86543,WR,Erik,Erik Ezukanma,Ezukanma,0,1,4000,MIA@NE,MIA,NE,,,,,,WR/FLEX
107566-94737,RB,Jarveon,Jarveon Howard,Howard,,0,4000,GB@LAR,GB,LAR,Q,Undisclosed,,,,RB/FLEX
107566-6672,TE,Marcedes,Marcedes Lewis,Lewis,1.3624999523162842,8,4000,CAR@CHI,CHI,CAR,,,,,,TE/FLEX
107566-201233,WR,Ryan,Ryan Flournoy,Flournoy,,0,4000,DAL@PIT,DAL,PIT,Q,Undisclosed,,,,WR/FLEX
107566-62994,WR,Steven,Steven Sims,Sims,-0.6666666666666666,3,4000,BUF@HOU,HOU,BUF,,,,,,WR/FLEX
107566-160280,WR,Jadon,Jadon Janke,Janke,,0,4000,MIA@NE,MIA,NE,,,,,,WR/FLEX
107566-89627,WR,Brycen,Brycen Tremayne,Tremayne,,0,4000,CLE@WAS,WAS,CLE,,,,,,WR/FLEX
107566-138782,RB,Dillon,Dillon Johnson,Johnson,,0,4000,CAR@CHI,CAR,CHI,,,,,,RB/FLEX
107566-88607,WR,Braylon,Braylon Sanders,Sanders,,0,4000,MIA@NE,MIA,NE,Q,Lower body,,,,WR/FLEX
107566-138786,WR,Malik,Malik Heath,Heath,2.200000047683716,1,4000,GB@LAR,GB,LAR,,,,,,WR/FLEX
107566-160292,WR,Jaxon,Jaxon Janke,Janke,,0,4000,BUF@HOU,HOU,BUF,Q,Undisclosed,,,,WR/FLEX
107566-138788,WR,Tulu,Tulu Griffin,Griffin,,0,4000,CLE@WAS,CLE,WAS,,,,,,WR/FLEX
