Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
107566-102957,WR,John,John Jackson III,Jackson III,,0,4000,CAR@CHI,CHI,CAR,,,,,,WR/FLEX
107566-14895,TE,Patrick,Patrick Scales,Scales,0,3,4000,CAR@CHI,CHI,CAR,IR,Back,,,,TE/FLEX
107566-69173,TE,Hunter,Hunter Kampmoyer,Kampmoyer,,0,4000,LV@DEN,DEN,LV,,,,,,TE/FLEX
107566-60981,TE,Charlie,Charlie Heck,Heck,,0,4000,ARI@SF,ARI,SF,,,,,,TE/FLEX
107566-114231,RB,George,George Holani,Holani,,0,4000,NYG@SEA,SEA,NYG,O,Ankle,,,,RB/FLEX
107566-91709,RB,Deshaun,Deshaun Fenwick,Fenwick,,0,4000,MIA@NE,NE,MIA,,,,,,RB/FLEX
107566-173631,RB,Dante,Dante Miller,Miller,,0,4000,NYG@SEA,NYG,SEA,,,,,,RB/FLEX
107566-201283,WR,David,David White Jr.,White Jr.,,0,4000,IND@JAC,JAC,IND,IR,Knee - acl,,,,WR/FLEX
107566-87617,WR,Sage,Sage Surratt,Surratt,,0,4000,ARI@SF,ARI,SF,Q,Ankle,,,,WR/FLEX
107566-201282,WR,Wayne,Wayne Ruby,Ruby,,0,4000,IND@JAC,JAC,IND,Q,Undisclosed,,,,WR/FLEX
107566-201281,RB,Jalen,Jalen Jackson,Jackson,,0,4000,IND@JAC,JAC,IND,,,,,,RB/FLEX
107566-102980,RB,Austin,Austin Jones,Jones,,0,4000,CLE@WAS,WAS,CLE,,,,,,RB/FLEX
107566-201284,WR,Brevin,Brevin Easton,Easton,,0,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
107566-86601,RB,SaRodorick,SaRodorick Thompson Jr.,Thompson Jr.,,0,4000,GB@LAR,LAR,GB,,,,,,RB/FLEX
107566-71241,WR,Brandon,Brandon Johnson,Johnson,6.3900001525878904,10,4000,DAL@PIT,PIT,DAL,,,,,,WR/FLEX
107566-104008,TE,Stephen,Stephen Carlson,Carlson,0,1,4000,CAR@CHI,CHI,CAR,IR,Collarbone,,,,TE/FLEX
107566-102987,RB,Nathaniel,Nathaniel Peat,Peat,,0,4000,DAL@PIT,DAL,PIT,,,,,,RB/FLEX
107566-114252,WR,Xavier,Xavier Weaver,Weaver,,0,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
107566-54863,WR,C.J.,C.J. Goodwin,Goodwin,0,1,4000,DAL@PIT,DAL,PIT,,,,,,WR/FLEX
107566-104019,TE,Matt,Matt Orzech,Orzech,0,1,4000,GB@LAR,GB,LAR,,,,,,TE/FLEX
107566-86612,TE,Brayden,Brayden Willis,Willis,0,1,4000,ARI@SF,SF,ARI,,,,,,TE/FLEX
107566-18009,TE,Chris,Chris Manhertz,Manhertz,0,1,4000,NYG@SEA,NYG,SEA,,,,,,TE/FLEX
107566-62042,WR,Deon,Deon Cain,Cain,,0,4000,CAR@CHI,CAR,CHI,,,,,,WR/FLEX
107566-64097,TE,La'Michael,La'Michael Pettway,Pettway,,0,4000,MIA@NE,NE,MIA,,,,,,TE/FLEX
107566-201313,WR,JJ,JJ Laap,Laap,,0,4000,GB@LAR,LAR,GB,,,,,,WR/FLEX
107566-63078,RB,Ke'Shawn,Ke'Shawn Vaughn,Vaughn,0.9000000158945719,6,4000,ARI@SF,SF,ARI,,,,,,RB/FLEX
107566-87657,WR,Seth,Seth Williams,Williams,,0,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
107566-88685,WR,Austin,Austin Trammell,Trammell,0.20714286395481654,14,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
107566-103020,WR,Puka,Puka Nacua,Nacua,6.199999809265137,1,4000,GB@LAR,LAR,GB,IR,Knee - pcl,,,,WR/FLEX
107566-139884,TE,Jordan,Jordan Murray,Murray,,0,4000,ARI@SF,ARI,SF,,,,,,TE/FLEX
107566-94831,RB,Deneric,Deneric Prince,Prince,,0,4000,MIA@NE,MIA,NE,,,,,,RB/FLEX
107566-87662,WR,Anthony,Anthony Schwartz,Schwartz,,0,4000,MIA@NE,MIA,NE,IR,Knee,,,,WR/FLEX
107566-56947,TE,Chris,Chris Myarick,Myarick,,0,4000,BUF@HOU,HOU,BUF,,,,,,TE/FLEX
107566-87668,WR,Shedrick,Shedrick Jackson,Jackson,0,2,4000,BAL@CIN,CIN,BAL,,,,,,WR/FLEX
107566-104054,RB,Sincere,Sincere McCormick,McCormick,,0,4000,LV@DEN,LV,DEN,,,,,,RB/FLEX
107566-183931,WR,Ayir,Ayir Asante,Asante,,0,4000,NYG@SEA,NYG,SEA,,,,,,WR/FLEX
107566-38523,TE,Geoff,Geoff Swaim,Swaim,1.5999999576144748,9,4000,CLE@WAS,CLE,WAS,,,,,,TE/FLEX
107566-201342,RB,Chris,Chris Collier,Collier,,0,4000,BAL@CIN,BAL,CIN,,,,,,RB/FLEX
107566-201341,WR,Jelani,Jelani Baker,Baker,,0,4000,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-31360,WR,Odell,Odell Beckham Jr.,Beckham Jr.,5.962500095367432,16,4000,MIA@NE,MIA,NE,NA,Knee,,,,WR/FLEX
107566-93824,WR,Easop,Easop Winston Jr.,Winston Jr.,,0,4000,NYG@SEA,SEA,NYG,,,,,,WR/FLEX
107566-201345,TE,Mike,Mike Rigerman,Rigerman,,0,4000,BAL@CIN,BAL,CIN,,,,,,TE/FLEX
107566-201352,WR,Hayden,Hayden Hatten,Hatten,,0,4000,NYG@SEA,SEA,NYG,IR,Suspension,,,,WR/FLEX
107566-70282,WR,Demetric,Demetric Felton,Felton,,0,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
107566-26251,WR,Robbie,Robbie Chosen,Chosen,1,1,4000,MIA@NE,MIA,NE,,,,,,WR/FLEX
107566-86671,WR,Drake,Drake Stoops,Stoops,,0,4000,GB@LAR,LAR,GB,,,,,,WR/FLEX
107566-94864,RB,Jashaun,Jashaun Corbin,Corbin,1.399999976158142,2,4000,NYG@SEA,NYG,SEA,Q,Undisclosed,,,,RB/FLEX
107566-87711,TE,John Samuel,John Samuel Shenker,Shenker,,0,4000,LV@DEN,LV,DEN,,,,,,TE/FLEX
107566-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,0.9181818528608843,11,4000,MIA@NE,NE,MIA,,,,,,TE/FLEX
107566-55970,RB,Royce,Royce Freeman,Freeman,5.077777862548828,9,4000,CLE@WAS,CLE,WAS,,,,,,RB/FLEX
107566-93862,RB,Trent,Trent Pennix,Pennix,,0,4000,IND@JAC,IND,JAC,,,,,,RB/FLEX
107566-94888,TE,Messiah,Messiah Swinson,Swinson,,0,4000,GB@LAR,GB,LAR,,,,,,TE/FLEX
107566-93864,RB,Ricky,Ricky Person Jr.,Person Jr.,,0,4000,NYG@SEA,SEA,NYG,Q,Undisclosed,,,,RB/FLEX
107566-85672,WR,Terrace,Terrace Marshall Jr.,Marshall Jr.,2.924999952316284,8,4000,ARI@SF,SF,ARI,,,,,,WR/FLEX
107566-69295,WR,Byron,Byron Pringle,Pringle,1.6230769524207482,13,4000,CLE@WAS,WAS,CLE,,,,,,WR/FLEX
107566-96942,WR,Keelan,Keelan Doss,Doss,3.1500000953674316,2,4000,LV@DEN,LV,DEN,Q,Undisclosed,,,,WR/FLEX
107566-64175,WR,Hakeem,Hakeem Butler,Butler,,0,4000,BAL@CIN,CIN,BAL,,,,,,WR/FLEX
107566-87731,WR,Dominique,Dominique Robinson,Robinson,0,3,4000,CAR@CHI,CHI,CAR,,,,,,WR/FLEX
107566-52916,WR,Russell,Russell Gage,Gage,,0,4000,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-85687,WR,Jontre,Jontre Kirklin,Kirklin,,0,4000,ARI@SF,SF,ARI,,,,,,WR/FLEX
107566-69303,WR,Freddie,Freddie Swain,Swain,,0,4000,CAR@CHI,CHI,CAR,Q,Undisclosed,,,,WR/FLEX
107566-69302,TE,Feleipe,Feleipe Franks,Franks,0,1,4000,CAR@CHI,CAR,CHI,,,,,,TE/FLEX
107566-61112,TE,Josiah,Josiah Deguara,Deguara,1.2999999523162842,1,4000,IND@JAC,JAC,IND,,,,,,TE/FLEX
107566-58041,RB,Mike,Mike Boone,Boone,0.699999988079071,1,4000,CAR@CHI,CAR,CHI,,,,,,RB/FLEX
107566-71367,RB,La'Mical,La'Mical Perine,Perine,6.25,2,4000,DAL@PIT,PIT,DAL,,,,,,RB/FLEX
107566-193226,TE,Mason,Mason Pline,Pline,,0,4000,ARI@SF,SF,ARI,,,,,,TE/FLEX
107566-93898,WR,Devin,Devin Carter,Carter,,0,4000,CAR@CHI,CAR,CHI,Q,Undisclosed,,,,WR/FLEX
107566-160463,TE,Tanner,Tanner McLachlan,McLachlan,,0,4000,BAL@CIN,CIN,BAL,,,,,,TE/FLEX
107566-71372,WR,Tyrie,Tyrie Cleveland,Cleveland,,0,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
107566-53967,RB,Nick,Nick Bawden,Bawden,2,5,4000,BUF@HOU,HOU,BUF,,,,,,RB/FLEX
107566-63186,WR,James,James Proche II,Proche II,0.26666667064030963,3,4000,CLE@WAS,CLE,WAS,,,,,,WR/FLEX
107566-92882,TE,Connor,Connor Heyward,Heyward,0.699999988079071,1,4000,DAL@PIT,PIT,DAL,,,,,,TE/FLEX
107566-85720,WR,Jaray,Jaray Jenkins,Jenkins,,0,4000,DAL@PIT,PIT,DAL,,,,,,WR/FLEX
107566-92891,RB,Elijah,Elijah Collins,Collins,,0,4000,BAL@CIN,CIN,BAL,,,,,,RB/FLEX
107566-92890,WR,Cody,Cody White,White,,0,4000,NYG@SEA,SEA,NYG,,,,,,WR/FLEX
107566-64221,TE,Zach,Zach Gentry,Gentry,,0,4000,LV@DEN,LV,DEN,,,,,,TE/FLEX
107566-91872,RB,Joshua,Joshua Kelley,Kelley,3.394117691937615,17,4000,NYG@SEA,NYG,SEA,,,,,,RB/FLEX
107566-91875,TE,Michael,Michael Ezeike,Ezeike,,0,4000,NYG@SEA,SEA,NYG,,,,,,TE/FLEX
107566-85731,WR,Racey,Racey McMath,McMath,,0,4000,DAL@PIT,DAL,PIT,,,,,,WR/FLEX
107566-29411,TE,Pharaoh,Pharaoh Brown,Brown,1.100000023841858,2,4000,NYG@SEA,SEA,NYG,Q,Foot,,,,TE/FLEX
107566-56041,RB,Khari,Khari Blasingame,Blasingame,0.47777779897054035,9,4000,CAR@CHI,CHI,CAR,,,,,,RB/FLEX
107566-72427,WR,Kwamie,Kwamie Lassiter II,Lassiter II,0.699999988079071,1,4000,BAL@CIN,CIN,BAL,,,,,,WR/FLEX
107566-86762,TE,Jack,Jack Westover,Westover,,0,4000,MIA@NE,NE,MIA,,,,,,TE/FLEX
107566-70383,RB,Darrynton,Darrynton Evans,Evans,4.416666666666667,6,4000,BUF@HOU,BUF,HOU,IR,Hamstring,,,,RB/FLEX
107566-104176,WR,Deonte,Deonte Harty,Harty,0,4,4000,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-202481,WR,David,David Wallis,Wallis,,0,4000,MIA@NE,NE,MIA,,,,,,WR/FLEX
107566-26355,TE,Logan,Logan Thomas,Thomas,6.206250190734863,16,4000,ARI@SF,SF,ARI,,,,,,TE/FLEX
107566-112373,TE,Dylan,Dylan Leonard,Leonard,,0,4000,LV@DEN,DEN,LV,Q,Hamstring,,,,TE/FLEX
107566-61172,TE,Tyler,Tyler Davis,Davis,,0,4000,GB@LAR,GB,LAR,IR,Shoulder,,,,TE/FLEX
107566-54007,TE,Jacob,Jacob Hollister,Hollister,,0,4000,CAR@CHI,CAR,CHI,,,,,,TE/FLEX
107566-91897,WR,Ethan,Ethan Fernea,Fernea,,0,4000,IND@JAC,IND,JAC,Q,Undisclosed,,,,WR/FLEX
107566-86781,WR,Terrell,Terrell Bynum,Bynum,,0,4000,LV@DEN,LV,DEN,,,,,,WR/FLEX
107566-86780,RB,Salvon,Salvon Ahmed,Ahmed,4.985714503696987,7,4000,LV@DEN,DEN,LV,,,,,,RB/FLEX
107566-85759,TE,Curtis,Curtis Hodges,Hodges,0,1,4000,CAR@CHI,CAR,CHI,Q,Undisclosed,,,,TE/FLEX
107566-47870,TE,Tyler,Tyler Higbee,Higbee,5.3125,16,4000,GB@LAR,LAR,GB,NA,Knee - acl + mcl,,,,TE/FLEX
107566-72453,WR,Denzel,Denzel Mims,Mims,,0,4000,IND@JAC,JAC,IND,,,,,,WR/FLEX
107566-91912,WR,Chase,Chase Cota,Cota,,0,4000,NYG@SEA,NYG,SEA,Q,Collarbone,,,,WR/FLEX
107566-55050,RB,Christian,Christian McCaffrey,McCaffrey,23.01578883120888,19,4000,ARI@SF,SF,ARI,IR,Achilles,,,,RB/FLEX
107566-86800,TE,Colson,Colson Yankoff,Yankoff,,0,4000,CLE@WAS,WAS,CLE,,,,,,TE/FLEX
107566-91923,WR,Kazmeir,Kazmeir Allen,Allen,,0,4000,CLE@WAS,WAS,CLE,,,,,,WR/FLEX
107566-71444,RB,Travis,Travis Homer,Homer,0.800000011920929,2,4000,CAR@CHI,CHI,CAR,IR,Finger,,,,RB/FLEX
107566-71459,RB,Brittain,Brittain Brown,Brown,,0,4000,NYG@SEA,SEA,NYG,,,,,,RB/FLEX
107566-87844,TE,Brady,Brady Russell,Russell,0,2,4000,NYG@SEA,SEA,NYG,Q,Shoulder,,,,TE/FLEX
107566-110380,RB,Keilan,Keilan Robinson,Robinson,,0,4000,IND@JAC,JAC,IND,IR,Toe,,,,RB/FLEX
107566-55088,WR,Malik,Malik Turner,Turner,,0,4000,ARI@SF,SF,ARI,Q,Undisclosed,,,,WR/FLEX
107566-202544,WR,Derek,Derek Slywka,Slywka,,0,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
107566-201526,RB,Ian,Ian Wheeler,Wheeler,,0,4000,CAR@CHI,CHI,CAR,IR,Knee,,,,RB/FLEX
107566-103225,RB,Aidan,Aidan Robbins,Robbins,,0,4000,CLE@WAS,CLE,WAS,,,,,,RB/FLEX
107566-89912,RB,Blake,Blake Watson,Watson,,0,4000,LV@DEN,DEN,LV,,,,,,RB/FLEX
107566-158520,WR,Daylen,Daylen Baldwin,Baldwin,,0,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
107566-92990,RB,Hassan,Hassan Hall,Hall,,0,4000,ARI@SF,ARI,SF,,,,,,RB/FLEX
107566-72515,TE,Ian,Ian Thomas,Thomas,1.1571429116385323,7,4000,CAR@CHI,CAR,CHI,IR,Calf,,,,TE/FLEX
107566-201547,WR,Jalen,Jalen Coker,Coker,0,1,4000,CAR@CHI,CAR,CHI,Q,Foot,,,,WR/FLEX
107566-87882,WR,Daniel,Daniel Arias,Arias,,0,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
107566-201551,RB,Jaden,Jaden Shirden,Shirden,,0,4000,CAR@CHI,CAR,CHI,,,,,,RB/FLEX
107566-58189,TE,Mitchell,Mitchell Fraboni,Fraboni,0,1,4000,LV@DEN,DEN,LV,,,,,,TE/FLEX
107566-73551,WR,Stantley,Stantley Thomas-Oliver III,Thomas-Oliver III,,0,4000,NYG@SEA,NYG,SEA,,,,,,WR/FLEX
107566-56142,WR,Juwann,Juwann Winfree,Winfree,0,3,4000,IND@JAC,IND,JAC,IR,Undisclosed,,,,WR/FLEX
107566-41806,WR,Laquon,Laquon Treadwell,Treadwell,2.0999999046325684,1,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
107566-201553,WR,John,John Jiles,Jiles,,0,4000,MIA@NE,NE,MIA,,,,,,WR/FLEX
107566-87890,WR,Dimitri,Dimitri Stanley,Stanley,,0,4000,GB@LAR,GB,LAR,,,,,,WR/FLEX
107566-104278,TE,Donald,Donald Parham Jr.,Parham Jr.,5.5,12,4000,LV@DEN,DEN,LV,,,,,,TE/FLEX
107566-93019,RB,Jack,Jack Colletto,Colletto,,0,4000,DAL@PIT,PIT,DAL,,,,,,RB/FLEX
107566-64350,WR,Jeff,Jeff Smith,Smith,,0,4000,ARI@SF,ARI,SF,Q,Undisclosed,,,,WR/FLEX
107566-201564,TE,Cam,Cam Grandy,Grandy,,0,4000,BAL@CIN,CIN,BAL,,,,,,TE/FLEX
107566-114530,WR,Jacob,Jacob Cowing,Cowing,0,4,4000,ARI@SF,SF,ARI,Q,Shoulder,,,,WR/FLEX
107566-93026,TE,Teagan,Teagan Quitoriano,Quitoriano,1.433333396911621,3,4000,CAR@CHI,CHI,CAR,,,,,,TE/FLEX
107566-192358,TE,Shawn,Shawn Bowman,Bowman,,0,4000,IND@JAC,JAC,IND,,,,,,TE/FLEX
107566-192359,WR,JaQuae,JaQuae Jackson,Jackson,,0,4000,MIA@NE,NE,MIA,IR,Knee,,,,WR/FLEX
107566-169834,WR,Dareke,Dareke Young,Young,0,1,4000,NYG@SEA,SEA,NYG,,,,,,WR/FLEX
107566-156527,WR,Devontez,Devontez Walker,Walker,,0,4000,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-104304,WR,Corey,Corey Crooms Jr.,Crooms Jr.,,0,4000,DAL@PIT,DAL,PIT,Q,Undisclosed,,,,WR/FLEX
107566-119672,RB,Kendall,Kendall Milton,Milton,,0,4000,BAL@CIN,CIN,BAL,,,,,,RB/FLEX
107566-103291,WR,Ahmarean,Ahmarean Brown,Brown,,0,4000,BUF@HOU,BUF,HOU,,,,,,WR/FLEX
107566-112506,WR,Lincoln,Lincoln Victor,Victor,,0,4000,LV@DEN,DEN,LV,,,,,,WR/FLEX
107566-114557,WR,Cornelius,Cornelius Johnson,Johnson,,0,4000,GB@LAR,GB,LAR,,,,,,WR/FLEX
107566-54140,RB,Dalvin,Dalvin Cook,Cook,2.3333333333333335,15,4000,DAL@PIT,DAL,PIT,Q,Illness,,,,RB/FLEX
107566-93055,WR,Isaiah,Isaiah Hodgins,Hodgins,3.5357142857142856,14,4000,NYG@SEA,NYG,SEA,,,,,,WR/FLEX
107566-134023,RB,Keaton,Keaton Mitchell,Mitchell,8.175000190734863,8,4000,BAL@CIN,BAL,CIN,NA,Knee - acl,,,,RB/FLEX
107566-89997,WR,Michael,Michael Woods II,Woods II,,0,4000,CLE@WAS,CLE,WAS,,,,,,WR/FLEX
107566-103308,RB,Jawhar,Jawhar Jordan,Jordan,,0,4000,BUF@HOU,HOU,BUF,Q,Undisclosed,,,,RB/FLEX
107566-69516,TE,Miller,Miller Forristall,Forristall,,0,4000,GB@LAR,LAR,GB,,,,,,TE/FLEX
107566-94094,TE,Brevin,Brevin Jordan,Jordan,0.8500000238418579,2,4000,BUF@HOU,HOU,BUF,IR,Knee - acl,,,,TE/FLEX
107566-119697,RB,MarShawn,MarShawn Lloyd,Lloyd,2.299999952316284,1,4000,GB@LAR,GB,LAR,IR,Ankle,,,,RB/FLEX
107566-128912,WR,Mitchell,Mitchell Tinsley,Tinsley,0,1,4000,CLE@WAS,WAS,CLE,,,,,,WR/FLEX
107566-56212,TE,Tommy,Tommy Sweeney,Sweeney,0,1,4000,CAR@CHI,CHI,CAR,,,,,,TE/FLEX
107566-64405,WR,Dan,Dan Chisena,Chisena,,0,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
107566-92056,TE,Cal,Cal Adomitis,Adomitis,0,2,4000,BAL@CIN,CIN,BAL,,,,,,TE/FLEX
107566-104357,WR,Jeff,Jeff Foreman,Foreman,,0,4000,LV@DEN,LV,DEN,IR,Knee,,,,WR/FLEX
107566-94116,TE,Will,Will Mallory,Mallory,2.4750000635782876,12,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
107566-94118,WR,Mike,Mike Harley Jr.,Harley Jr.,,0,4000,MIA@NE,MIA,NE,,,,,,WR/FLEX
107566-94121,RB,Lorenzo,Lorenzo Lingard,Lingard,,0,4000,NYG@SEA,NYG,SEA,,,,,,RB/FLEX
107566-45997,WR,Keith,Keith Kirkwood,Kirkwood,1.524999976158142,8,4000,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-93107,RB,AJ,AJ Dillon,Dillon,7.106666564941406,15,4000,GB@LAR,GB,LAR,IR,Neck,,,,RB/FLEX
107566-72627,RB,Patrick,Patrick Taylor Jr.,Taylor Jr.,2.281818216497248,11,4000,ARI@SF,SF,ARI,,,,,,RB/FLEX
107566-85944,WR,Kyric,Kyric McGowan,McGowan,,0,4000,MIA@NE,MIA,NE,,,,,,WR/FLEX
107566-138169,TE,Jaheim,Jaheim Bell,Bell,,0,4000,MIA@NE,NE,MIA,,,,,,TE/FLEX
107566-63419,WR,Andy,Andy Isabella,Isabella,0,2,4000,BUF@HOU,BUF,HOU,,,,,,WR/FLEX
107566-92093,WR,Jaelon,Jaelon Darden,Darden,0,1,4000,CLE@WAS,CLE,WAS,,,,,,WR/FLEX
107566-89026,RB,TaMerik,TaMerik Williams,Williams,,0,4000,NYG@SEA,SEA,NYG,,,,,,RB/FLEX
107566-65477,TE,Giovanni,Giovanni Ricci,Ricci,0.3499999940395355,2,4000,CLE@WAS,CLE,WAS,Q,Knee,,,,TE/FLEX
107566-95180,WR,Sam,Sam Wiglusz,Wiglusz,,0,4000,GB@LAR,LAR,GB,,,,,,WR/FLEX
107566-41936,WR,Anthony,Anthony Miller,Miller,,0,4000,BAL@CIN,BAL,CIN,,,,,,WR/FLEX
107566-95184,WR,Xavier,Xavier Johnson,Johnson,,0,4000,BUF@HOU,HOU,BUF,,,,,,WR/FLEX
107566-73687,WR,Quez,Quez Watkins,Watkins,5.066666603088379,6,4000,DAL@PIT,PIT,DAL,,,,,,WR/FLEX
107566-30678,WR,Damiere,Damiere Byrd,Byrd,0,1,4000,BUF@HOU,BUF,HOU,,,,,,WR/FLEX
107566-91098,WR,Lawrence,Lawrence Keys III,Keys III,,0,4000,BUF@HOU,BUF,HOU,Q,Leg,,,,WR/FLEX
107566-89050,WR,Cam,Cam Johnson,Johnson,,0,4000,DAL@PIT,DAL,PIT,,,,,,WR/FLEX
107566-112604,WR,Xavier,Xavier White,White,,0,4000,IND@JAC,IND,JAC,,,,,,WR/FLEX
107566-103390,WR,Tre,Tre Mosley,Mosley,,0,4000,BAL@CIN,CIN,BAL,,,,,,WR/FLEX
107566-54239,TE,Matt,Matt Sokol,Sokol,,0,4000,DAL@PIT,PIT,DAL,,,,,,TE/FLEX
107566-104421,TE,Jesper,Jesper Horsted,Horsted,0.29999999205271405,3,4000,CAR@CHI,CAR,CHI,,,,,,TE/FLEX
107566-85994,TE,Dalton,Dalton Keene,Keene,,0,4000,BUF@HOU,HOU,BUF,IR,Knee - acl,,,,TE/FLEX
107566-63479,RB,John,John Kelly Jr.,Kelly Jr.,0,1,4000,BAL@CIN,BAL,CIN,,,,,,RB/FLEX
107566-12530,D,Dallas,Dallas Cowboys,Cowboys,5.25,4,3900,DAL@PIT,DAL,PIT,,,,,,DEF
107566-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,2.25,4,3900,IND@JAC,JAC,IND,,,,,,DEF
107566-12529,D,Cleveland,Cleveland Browns,Browns,7.5,4,3800,CLE@WAS,CLE,WAS,,,,,,DEF
107566-12535,D,Indianapolis,Indianapolis Colts,Colts,6.75,4,3700,IND@JAC,IND,JAC,,,,,,DEF
107566-12556,D,Houston,Houston Texans,Texans,6,4,3600,BUF@HOU,HOU,BUF,,,,,,DEF
107566-12552,D,Washington,Washington Commanders,Commanders,2.25,4,3500,CLE@WAS,WAS,CLE,,,,,,DEF
107566-12538,D,Los Angeles,Los Angeles Rams,Rams,2.25,4,3400,GB@LAR,LAR,GB,,,,,,DEF
107566-12546,D,Arizona,Arizona Cardinals,Cardinals,5.75,4,3300,ARI@SF,ARI,SF,,,,,,DEF
107566-12528,D,Cincinnati,Cincinnati Bengals,Bengals,2.75,4,3200,BAL@CIN,CIN,BAL,,,,,,DEF
107566-12553,D,Carolina,Carolina Panthers,Panthers,2.5,4,3100,CAR@CHI,CAR,CHI,,,,,,DEF
107566-12543,D,New York,New York Giants,Giants,6.25,4,3000,NYG@SEA,NYG,SEA,,,,,,DEF